Student_ID,Hours_Studied,Attendance_Rate,Previous_Score,Has_Internet,Participates_Activities,Parent_Education,Final_Score
S0351,16.554537827990025,56.38567418176174,71.01856295261987,1,0,2,42.08426295269964
S0352,22.376781084747762,91.30338151262642,,1,1,3,98.99206410170684
S0353,41.11471053002804,89.1014043835193,57.60892924346099,1,0,3,85.54713813330005
S0354,14.200307350182864,85.43723488714882,,1,1,2,82.99810976848968
S0355,14.904918960486556,,71.64760841236517,1,0,2,77.48105490449556
S0356,9.987353176810956,65.15641779726643,70.50887701856018,1,0,2,54.269736469613434
S0357,14.90743432003805,,71.73341664370409,1,1,2,67.74574290666845
S0358,,,72.439531979085,1,0,1,87.6267116217602
S0359,16.613592801690448,54.382137338191924,67.76797745365195,1,0,2,59.23169955326246
S0360,10.863845282238385,96.84789115155314,84.89863438602082,1,0,1,37.0234602562378
S0361,17.596732571205862,77.69011203561881,53.99096021523484,0,0,3,71.59340988328611
S0362,22.66369456501289,65.27621553290118,61.71502975219754,1,0,2,72.87363668958692
S0363,14.456199257715712,69.84907585371417,,1,0,3,77.03345124622064
S0364,17.008558610494706,72.36012702524178,53.568111888458326,1,1,2,85.92777965271804
S0365,18.450719958555563,80.02971666803086,68.24145595567929,1,0,2,84.56408718346813
S0366,12.993897640570818,75.7839713848249,86.61470165728018,1,0,2,78.88154707865883
S0367,16.120462409052084,95.96959866072086,70.20886488295962,1,0,1,92.93297082130064
S0368,15.062962003908975,74.84817414529151,72.30700905718683,1,0,2,52.21545328780028
S0369,15.48838049274416,99.60790074116564,57.3983523482742,1,1,1,82.56872721716086
S0370,11.134951080722669,92.57124788725478,63.83638591960523,1,0,2,84.39807545005414
S0371,15.122550871294713,60.42552571786679,66.24803619676064,1,1,2,56.40656570879641
S0372,17.489991456227248,96.52976073219581,66.82284903243766,1,0,2,52.45694086976416
S0373,22.25571803897521,55.818319894273806,,1,1,1,63.81086810286598
S0374,19.796354130426035,90.87248542455958,75.57691060725125,1,1,1,65.07687836227062
S0375,25.765912287557782,69.03116467382901,58.88542043062968,0,1,2,86.30129195253646
S0376,11.163262185559752,93.89871602225347,,1,1,3,65.78191824463357
S0377,19.361603183603393,93.40283450537251,74.98221748496785,0,1,2,62.15477222578194
S0378,15.916710028691758,90.29627000588106,81.40149038521267,1,0,2,65.82549394958161
S0379,25.94901466608836,89.50152181535307,85.80540686568374,1,0,2,91.77948501231317
S0380,10.958508573224243,65.23395695490204,59.84905808172131,1,1,1,75.19565061565429
S0381,10.80139078909612,54.04596415256261,61.89142488789662,1,0,3,72.31123461964633
S0382,12.00303677277989,70.14900893825808,57.42422141085384,1,0,2,73.34991751948422
S0383,4.380521378450965,58.67622574932543,67.65980140893019,1,1,1,94.38090501489785
S0384,12.371224891596196,84.74755444512309,74.66358374446335,1,0,2,63.76242410095137
S0385,,67.30498632688928,79.87334516589102,1,1,1,94.73262436410155
S0386,15.751968932381038,98.78051004299574,69.24048976357477,1,1,3,78.15744448382256
S0387,16.708779878885796,82.04860386726659,66.80152476745155,1,1,1,72.59370927036979
S0388,24.380854196079433,91.12402818171805,,1,1,2,112.51350746901423
S0389,19.75211919093025,56.62623363709242,61.64857098369977,1,0,1,59.165407653021056
S0390,12.115481721687985,93.10072411363113,90.89538721694774,0,0,2,69.69471360649491
S0391,10.50792664325821,96.13785952566971,53.923389728819416,1,0,2,56.51353141254
S0392,17.459595857532527,74.35309594094679,71.84740578895725,1,0,2,89.28692955804254
S0393,8.398833964896788,80.31264688754888,90.2360621922964,1,1,2,100.33783400477519
S0394,24.15729382927177,88.24049004514977,,0,1,3,100.04884172106958
S0395,20.897200603606436,58.741931363020626,68.09960964998506,1,0,1,93.35923129719006
S0396,12.654121739476476,75.12830382317212,66.42554577189573,0,0,2,72.03569298306051
S0397,6.434327354545612,69.93315138861566,68.19608318237592,1,1,1,69.5213853376523
S0398,21.769361870827062,57.31869960811245,83.7284847467653,1,0,3,49.93245341258903
S0399,,68.37672111457657,47.88138088670493,1,0,2,105.53810302772689
S0400,21.189081559867308,53.40861546927468,85.33433701296326,1,0,2,82.03467117222702
S0401,7.0278617060281645,51.29059534747435,,1,1,2,67.62064642695775
S0402,12.003124885231136,56.758314457741136,67.33347670765585,0,1,1,94.92085333480452
S0403,15.026218498590916,98.15575557945868,65.70755579701338,0,1,1,60.40853224859999
S0404,15.234902968823711,77.47647679475085,75.88553269770719,1,1,1,81.0993305133401
S0405,12.749672642603782,98.291108057661,54.01875648116253,1,0,2,72.41056298563748
S0406,18.114249661737492,71.62489391650661,74.62172666081943,1,0,1,84.58015709820451
S0407,9.661897853087028,65.59080665426298,90.24309623286852,0,1,1,74.04639691220818
S0408,14.288102574893532,75.3070931420122,56.368259954071895,1,0,3,53.23608163333164
S0409,15.601478158559495,71.9755844316455,71.89706167610396,0,1,3,76.13364559005056
S0410,17.572194170293745,55.2832342130872,63.38017822203391,0,1,2,90.73296212813042
S0411,18.55807439044445,82.0413157345103,,1,1,2,74.56175391219023
S0412,9.376789540810654,60.80190912547998,70.19147777415752,1,1,1,86.6267268238363
S0413,7.329429146321889,80.97939774489149,63.5851309095569,0,1,2,59.3170577148892
S0414,21.388384109492545,82.51005461990766,74.87872284871074,1,1,3,74.60608810095222
S0415,16.661570059897958,57.601242656432404,88.04348109786743,0,0,1,65.63234317367134
S0416,11.257567317217232,53.06748135553341,68.09096208272702,1,0,1,86.20471260157065
S0417,22.755759877612615,89.038079303422,77.19757942148182,1,0,2,75.47237343392993
S0418,15.578373171464293,72.99002118846602,57.06727042128836,0,1,2,85.35110514504919
S0419,,52.90818977527379,,1,0,1,91.315656392368
S0420,15.337592407050545,99.74331585848836,74.72406277880377,1,1,2,85.37427862682082
S0421,25.303739624409936,52.88902804981833,84.84116028535965,1,0,2,79.09677651440467
S0422,23.77670421221602,,73.5561334878566,1,1,2,60.026816122328924
S0423,13.755179257604633,99.18394626317068,,0,0,2,74.95820833999647
S0424,19.85785475477178,61.95900521079628,69.99291405423354,0,1,3,67.0036439697625
S0425,18.226879747925736,57.11246843435981,57.495922660302824,1,1,2,69.8390406494366
S0426,57.2605755850057,,76.04515326355367,1,0,3,69.38198773874623
S0427,10.175382697099478,65.16375737837978,78.82333062323409,0,0,2,60.30111637826633
S0428,18.430257299992196,55.052290550532334,65.4790966716692,1,1,2,45.63992116299015
S0429,20.29212243424794,84.60806708470659,65.29957852240499,0,0,2,64.9778542750835
S0430,6.206302567884428,53.114589906503134,72.65878229652049,1,0,3,77.90069177886238
S0431,9.083707436671125,75.47110640748949,65.63280263959405,1,1,3,54.77734431858765
S0432,4.803839111199498,99.83484269264883,69.33867385374178,0,1,1,75.23523354707436
S0433,13.652965827777212,90.69851347530094,90.99721789166516,1,1,3,103.50402636466447
S0434,18.58771127897981,80.76097191155054,67.52974299254004,1,0,3,90.34584832878359
S0435,22.51178526048014,65.31268103933058,66.41659847978778,1,0,2,99.65312263680794
S0436,15.370473902098876,81.19479181458192,63.52458194364841,1,1,1,80.8669181539909
S0437,,,77.44191971499937,1,1,3,92.51264734479669
S0438,8.099492708925542,71.30416919451858,68.18775826781896,1,1,3,64.14052904298319
S0439,6.483087803224226,56.535518837009974,63.506269616785744,1,0,1,65.33489599467023
S0440,14.722261505516906,94.33021076202334,83.21304032273012,1,0,3,33.912896907937906
S0441,,72.48923244106612,84.19603004513637,1,0,1,92.79218211063449
S0442,,59.73112559103825,63.99576434261295,1,0,1,98.1048596972983
S0443,4.662789499800617,,51.33460048639384,0,0,2,66.70234131979095
S0444,14.554399802436057,,80.07513689836922,1,0,2,71.19072440404148
S0445,8.477652497475734,91.37689477834371,63.15370174239996,1,1,2,63.692068294635575
S0446,18.348362744150194,86.6807190280701,77.90625599162769,1,0,1,80.73980327216238
S0447,16.83299123048424,88.46524468206698,50.298961822881644,1,1,3,91.8739881795486
S0448,10.300601068363225,50.55156322143236,78.92597338299309,1,1,1,48.858420391784385
S0449,12.430665413316532,70.80769990898807,,1,1,1,81.14157795963378
S0450,9.703932390555241,74.06720758176618,,1,0,1,70.84992342421282
S0451,14.68660451363414,50.95961384115284,70.14273067836434,0,1,2,76.70091587950034
S0452,19.775711602506192,62.99066043725171,60.460605806033556,1,1,3,81.88491002511437
S0453,10.071369768322281,88.01449115610674,65.9296368707322,1,1,2,72.17696341840768
S0454,17.520232577589223,56.855485286449955,76.86318456956701,1,1,3,73.4461971989133
S0455,56.98069026566946,76.76550657262959,71.05894453115235,0,1,1,71.79187248668042
S0456,11.035635838688279,60.76009360086188,75.84412980472484,1,1,2,89.55474302682423
S0457,14.46484820022721,50.60603873219466,89.76440584515485,1,0,2,81.28139940191245
S0458,9.823788387903129,62.06007287997707,54.357583882889486,0,1,2,78.3087530660604
S0459,,98.7936877455027,86.17212574968624,1,0,1,55.93572418361576
S0460,9.010610537055758,90.07685559414948,71.04355937523214,1,1,2,69.32130385180268
S0461,24.823625664581947,97.97883221605167,61.01215951676872,1,0,2,88.48003740508761
S0462,15.176317759858643,74.39270219631813,56.696863742610105,1,0,2,75.56544859685884
S0463,11.501372460037071,55.48680993387518,68.10879609222967,1,1,2,84.89297204383708
S0464,16.06989955367111,77.39797444868465,79.2165011192446,0,1,1,101.49767700491451
S0465,14.438359751545851,72.71886672799805,68.72450879622465,1,0,2,90.57909103813225
S0466,13.895152002333885,92.2178541369808,85.11154930247348,1,0,1,76.39737506549613
S0467,18.070833500217127,54.90412903921223,55.48824309948441,1,1,3,67.33516244706409
S0468,18.787538550236526,74.4120568510889,,0,0,2,36.69675605916153
S0469,,57.50243323469921,57.47606555586881,0,1,1,72.47422616290721
S0470,12.1209087967766,66.23379634450299,73.63631882624968,1,0,3,70.10981256274727
S0471,13.62474151424178,86.86785386938999,78.868873900973,1,1,2,80.85549291593064
S0472,,,65.79238206318946,1,1,1,72.69142159537968
S0473,7.424044689007239,68.79441425728847,43.95786143372866,1,0,2,70.19422410844808
S0474,21.834371337222624,69.72381392850177,71.98948146796495,0,0,1,48.30901604239169
S0475,23.224838567506417,72.97233842029934,74.3673855173351,0,0,3,60.900482562749005
S0476,13.754819802218108,89.25082719185284,74.04294754961698,1,1,3,82.14976561200837
S0477,17.882784815278832,94.60423444701172,82.35782191822155,1,1,3,100.73861446699041
S0478,16.556250772717682,97.76673432519641,59.28946320350951,0,1,2,73.53711924381565
S0479,30.39440404227619,89.34516931276475,76.8021610545045,1,0,2,79.91716610361185
S0480,20.597874557172883,65.77034478740063,81.92507512477975,1,0,2,89.28717235429208
S0481,14.360412042596167,84.4067353043271,52.21412415993483,1,0,1,62.836590956996254
S0482,10.222297796997871,71.8801562027696,73.19651825918977,1,0,2,80.50221064928164
S0483,6.967768398712138,,64.95820168992329,1,1,2,63.892648405017624
S0484,16.017318179336115,92.04357897129613,69.18477326898355,1,1,1,87.97236657736516
S0485,11.218246273578483,51.92131744811625,73.47676483538336,1,1,2,77.27104571927599
S0486,7.888731452011629,95.08809960677118,65.12771435886448,1,0,3,79.4767772097216
S0487,11.767135578787368,73.0738732312367,,1,1,3,63.26102103872117
S0488,,81.86007384041402,70.34152417488025,1,1,1,85.60548539416178
S0489,23.435708175362823,82.96769611028913,59.12754061137197,1,1,1,106.27069381846525
S0490,19.408198784747253,94.75588703532682,59.141748711148146,1,1,1,59.88132456857691
S0491,14.960136793416913,81.83348410836037,76.79373282956503,1,0,3,69.90361488528714
S0492,22.39972069445013,80.69667923800309,58.51205964841344,0,0,1,78.47411211252138
S0493,15.386841538238091,53.3326020280345,76.66312500909211,1,1,2,86.79609317993724
S0494,10.693578993358681,75.9204010972602,74.6259129285395,1,0,1,66.60680572065797
S0495,22.615620386348287,57.50845004085208,52.741932712094034,1,0,2,32.5045456478589
S0496,17.694550218423295,86.87168843607428,,1,1,2,95.38784241246037
S0497,9.813769228367718,75.61109604063373,81.94109403047372,0,1,2,86.40759179376214
S0498,14.048306609581958,,60.18834468860318,1,1,1,48.85578704270002
S0499,10.621908733076214,52.083645030119214,65.35595737690612,0,0,2,65.88646812330666
S0500,8.08600134517832,54.23960080229016,74.62060893251896,1,0,1,98.52273644290989
S0501,19.630887737658206,85.81616940313411,77.83390509282596,1,1,2,96.71694627686799
S0502,24.547083202350652,53.60421679993367,67.48461113955504,1,1,3,89.07960034018417
S0503,8.007162130904295,53.56283638826293,64.02489805308359,1,1,1,72.35831349060206
S0504,17.814846183452854,50.605423761744376,84.22369861698508,1,1,3,76.24481128218765
S0505,11.746787154390866,97.82506991497401,87.3889966379758,1,1,2,73.0361129231081
S0506,12.56437308117652,86.87541797295034,79.78858050781795,1,1,1,91.92359674903255
S0507,12.038030378805654,,70.85318142565023,1,0,2,61.86236390257335
S0508,10.68004615160092,64.82677906438276,61.91734278359074,1,1,1,62.91300517673693
S0509,15.242608139724135,67.48516148729247,61.695555934434346,1,1,2,90.15411880254024
S0510,10.84524941794481,88.73267655905909,75.22514105265758,1,1,2,74.33457816732657
S0511,16.352284128899193,,74.18398220888683,1,0,1,95.67701033180712
S0512,14.748809452754315,59.259778393373395,84.01598592946429,1,1,2,64.92731689529181
S0513,13.805259765667952,58.70546676670422,76.50450092536138,1,0,3,74.17832459491763
S0514,10.462181689792011,54.91978248566986,54.96919698240182,1,1,3,61.1638052273407
S0515,12.116143347158337,,80.51947617722918,1,0,2,75.11044022135351
S0516,18.77695612912878,88.2186331110868,60.01939372685587,1,1,3,52.82179594501802
S0517,17.504585938121902,63.2523214162502,66.16028728047648,1,0,2,67.68549868567555
S0518,10.112223776007244,51.047248051545644,72.50200206251695,1,0,2,53.456192026078234
S0519,15.496661527146129,54.10858337382137,89.95667489783965,1,0,3,85.40884849786887
S0520,18.756935616858947,98.39300174225153,101.09918556005361,0,1,2,85.74884009639477
S0521,6.652973594393142,64.77223887387102,76.06723059136183,1,0,2,49.046059042734825
S0522,17.716800961899676,88.46115739190668,68.16803381279612,0,0,2,95.00828618250858
S0523,11.686881205270767,81.23317844271318,75.3450564848055,1,1,3,112.4612268962978
S0524,17.852993342965796,69.09698198264479,78.87655425873837,1,0,3,75.69009580104512
S0525,11.183704217287415,60.28436310977776,66.79332374442808,1,1,2,65.38328609663033
S0526,5.975589496677404,56.06932090797032,87.95211355912322,1,1,2,117.3649588650457
S0527,6.862287810584187,80.75064840194332,72.30070759191402,1,1,2,55.21547252546234
S0528,15.24042473330691,88.7316890318894,,1,0,2,75.30159700303648
S0529,16.29861250860741,82.19521267705653,76.65924252054461,1,1,1,77.69433408947886
S0530,10.478416874477958,76.51510666245792,74.21586610614456,0,0,2,95.17721430678623
S0531,18.19296229388687,52.097561171581816,,0,0,2,80.39608462690182
S0532,6.6923996886552,,63.82746813453077,1,0,2,67.52049156317322
S0533,14.669601006763417,89.93570958272872,64.4169824605397,1,1,1,60.73223444418066
S0534,,64.64110183504823,58.99845767028305,1,0,1,69.87267269630797
S0535,11.740819460989204,98.99851646794252,74.39501230620226,1,1,3,59.896089585822835
S0536,15.23699335658207,80.09407948181611,77.78936503512114,1,1,2,29.764827762008707
S0537,10.697933173580239,79.12113291036232,74.57772866151886,1,0,1,66.5370573020927
S0538,13.077222278850874,87.4036589714766,86.74492433347538,1,0,2,52.589433100653736
S0539,20.0314640460722,90.58848940450687,69.94403981170953,1,1,2,93.82718682562356
S0540,12.115540652384256,82.82393036657513,76.68741655592513,1,1,1,67.53491214856442
S0541,19.17846056032571,56.40478731831,59.08299123860686,1,1,2,55.977947925370316
S0542,,66.91337529972492,66.12900297525599,1,0,2,72.47611298268687
S0543,17.649020889576413,96.40418201630249,76.95537757565778,1,0,2,76.02557348951488
S0544,22.207843103289502,,78.49102110743144,1,0,2,48.802999116314496
S0545,2.6417774993635526,68.60835119187567,67.06033052335818,1,0,2,79.97471500688644
S0546,11.015523722647616,71.6038441472098,,1,0,3,59.292636469646034
S0547,17.8853606359027,71.97024948472261,54.821262533191906,1,1,2,100.66543213786181
S0548,13.984773069785037,80.64697912472627,66.42970799193391,1,0,1,82.85940768115103
S0549,16.855729366856544,97.15379188723537,78.90383163519786,1,0,1,69.00150014836025
S0550,11.980074066420897,62.034635591625246,75.75205016106567,0,1,2,63.82248344523974
S0551,15.4329489373645,56.0750688150459,75.00665721381209,0,1,2,73.42548438654563
S0552,14.221613823039602,59.873524492996864,70.49773687180961,1,0,1,84.19186112374935
S0553,20.838910308299035,94.34624501046348,70.07063158628176,1,1,2,74.617588071222
S0554,59.4578877877539,82.2905406327603,63.39678860526553,0,0,1,71.74261789294715
S0555,16.68801331037601,64.29533946195801,76.98828420202534,1,0,2,75.87555436226843
S0556,12.940615169387662,90.79734694843086,74.20972944389389,1,0,2,65.94211603144568
S0557,12.561968879637533,93.0684998181718,74.92018847992799,1,1,2,69.85191109735443
S0558,12.837209060901895,92.3257169345139,64.7396515733242,1,0,2,43.71311341642494
S0559,16.972260711891483,95.94632668197772,48.46657080128756,1,0,1,89.60589346278552
S0560,12.895077595898686,62.612051008668075,80.97152711753695,1,0,2,79.48196670482643
S0561,16.448874284482066,87.75209643731392,65.21162543991596,0,1,1,63.39816233949855
S0562,25.377003993227195,73.026974863707,61.372242359568794,0,0,3,103.48102472032858
S0563,19.355623517158463,92.09992764450308,76.93478911913994,1,0,1,76.30524720588579
S0564,,86.42453385808065,66.07987360080871,0,0,3,59.45784642037205
S0565,21.006069610819722,88.82237232498623,80.59936384046622,1,0,2,87.85106132205688
S0566,12.959623134892244,82.80809188405357,76.17005949576698,1,1,2,80.97072324763894
S0567,4.809377324110731,58.87143847348534,76.83569323200477,1,1,2,80.91869978226329
S0568,9.95956844541298,77.25134594484692,56.340442887994655,0,0,3,68.61366593022615
S0569,5.646040394870722,99.23348697622541,82.11943985386401,1,0,1,81.75743585667053
S0570,13.242432579793457,96.86940332485594,72.61250531233856,1,0,1,71.07362564668358
S0571,15.092091895947759,52.158686789850584,66.30722860753797,1,0,2,83.33912177468764
S0572,23.382186561376415,58.24074078647186,71.43388467342251,0,0,1,46.42583318984042
S0573,16.634636868820813,56.58643867272809,52.2376476710168,1,1,1,68.49189805531216
S0574,13.904497355955678,86.29899549926478,74.08652811480671,1,1,3,100.83232646712293
S0575,19.147027905917447,90.88926649284726,59.706284918179286,1,1,3,63.49398816899549
S0576,,60.675568315533596,,1,1,2,65.9424255376022
S0577,16.178072790542828,,54.77640813782109,0,1,3,68.28057992325037
S0578,18.854325969434832,92.03515140056,81.12688374989925,0,1,2,56.77790796167035
S0579,,86.64007723831253,63.707366063072115,1,0,1,41.875788356576216
S0580,20.718770216034645,77.11186027459242,85.337277099165,1,1,2,71.5412040221458
S0581,,79.51738452293864,64.64198536947703,1,0,2,77.03789136122485
S0582,12.923560430495993,75.418027345814,52.92642042407053,1,0,3,74.21242397192022
S0583,18.163909330531425,64.87742256594103,58.83475560051341,0,1,1,72.8268215707817
S0584,26.35346428902198,78.2510996429508,82.35811620006939,1,0,2,75.64561306275581
S0585,,84.44426510250453,68.44101822063332,1,0,1,90.34262207326147
S0586,16.24110293150168,93.66614579304039,64.51712703509399,1,1,1,72.14330721106175
S0587,,81.8145676989624,71.60018225852788,1,0,1,66.38876134369096
S0588,10.750778152676041,88.0560768521579,75.01782736167544,1,0,3,70.78311772667871
S0589,19.151679082721227,58.003581747728646,81.1739881590246,1,1,3,83.69020139635164
S0590,10.719580870455664,73.07787372098949,84.48499229892926,1,1,2,96.18040317814874
S0591,15.357831186096963,50.46658099135467,66.40231354210914,1,1,2,65.57784391246233
S0592,12.611712766174417,62.33394322608115,56.73952313917962,1,0,2,76.48400680543325
S0593,17.39489912873196,86.32308575565024,65.86534838876725,1,0,1,80.07536162903939
S0594,,99.59049756746816,72.60280506582886,0,1,1,60.111329899067655
S0595,20.187699721289498,54.958904979360796,60.36241073789389,1,1,2,75.30625750819377
S0596,12.449918005726264,70.07471579306441,60.428490851049574,1,1,2,53.01489213986858
S0597,13.650625323533143,90.00354843495798,73.43787881549885,1,0,2,48.46424544390902
S0598,10.106181421088463,60.20178173144494,69.5134764842955,1,0,1,80.50119611838386
S0599,,77.7542474651143,70.32796995411587,1,1,1,69.24187888003826
S0600,16.88650246522426,,62.41504665299931,0,0,1,78.03420611431828
S0601,18.78494308322676,80.79927251300896,67.69599285794233,1,1,2,74.73157534487476
S0602,10.389173379111874,59.401236730770805,60.757668557316954,1,0,3,60.35399927004304
S0603,,67.76922843428697,78.90198411124787,1,1,2,74.32118547053496
S0604,21.778189294024756,89.18958922426987,80.35249334723753,1,1,3,56.50348042477717
S0605,17.067174516118506,77.71132570660083,51.53812137761906,1,1,2,95.86458537002102
S0606,24.38397906279033,,60.7048913980759,0,0,2,54.66044482710054
S0607,11.131054004482134,88.0495380014047,55.03470744909921,0,1,1,72.06322093547128
S0608,8.776726483442914,51.76556774701196,63.49976065593102,1,1,3,59.36592617929127
S0609,6.106398755478606,87.2866891365616,69.16562030209639,1,0,2,22.96800205051839
S0610,,60.124028008261874,55.5035478030147,1,1,1,70.02852943077745
S0611,18.27182828177029,,60.78140186874687,0,1,2,67.21999920568184
S0612,,68.39703756510423,59.960426279185015,1,1,2,87.79802317577332
S0613,16.399843131599102,66.34658081690395,72.07267329398944,1,1,2,75.44145887516328
S0614,9.372554763508116,57.44440251662223,70.6934433703625,1,0,3,82.74966668903951
S0615,27.22875989808413,65.28021077451075,62.78262446662747,0,0,2,60.280110952238026
S0616,15.646105909876137,93.83253809141003,71.76820872139398,0,0,2,53.9277458410874
S0617,15.546973973024464,99.81671688136237,64.53319915412735,1,1,1,76.608119430602
S0618,,,67.28344889673947,1,1,1,70.21730466757903
S0619,17.405046158683568,72.43053154772713,86.73452090298537,1,1,1,84.39652008680916
S0620,16.119420121395656,86.10354691013686,83.40461051790348,0,0,1,73.80137321006175
S0621,11.047627722773441,94.30978902325373,57.004187630724026,1,0,2,78.07613008851945
S0622,17.357341785679978,79.6522167093392,78.29732417879174,1,1,2,50.64926205088135
S0623,24.41012248237517,,78.11396554491591,1,0,1,103.32655409421385
S0624,21.727100230774887,70.63109204243119,58.51736711247382,1,0,3,72.53637022451952
S0625,,84.78090732484034,,1,1,1,85.46380455508799
S0626,12.443921617844074,50.16091318021393,85.37931918412554,0,0,2,62.458624946705605
S0627,10.051975898707095,80.97946687299203,58.77455193755586,1,0,1,79.6201485332601
S0628,14.37106539950176,67.77465052206787,60.824971789857365,1,0,2,55.457328547128824
S0629,15.278624561443474,89.7098665638542,80.17661466843502,1,0,1,81.78101757389507
S0630,20.470957592354743,54.64953199115661,72.71495310825648,1,1,2,69.6603887342125
S0631,6.537676851425903,79.41011334741953,75.51476275239523,1,0,2,75.43785755903352
S0632,,74.04864449430619,,0,0,3,85.46961045195147
S0633,,82.11627629526137,73.90695920928144,1,0,1,56.5118953316958
S0634,12.8655946502629,53.24267972414842,56.73527871688917,0,1,1,64.73262404080805
S0635,,78.99918937140657,80.47317706621448,0,0,1,81.85986421630149
S0636,,78.07422939797618,81.69589992427774,1,1,2,106.4733221182012
S0637,19.115852919809573,78.03300472080855,67.70609255931973,1,0,1,72.92876498007777
S0638,15.366589835942019,80.17438332982275,69.56523050186138,1,0,3,83.86704176885898
S0639,8.55019550129473,83.82339686131812,54.68892497444278,1,0,2,73.3954279521228
S0640,8.52460613968192,90.24944998403848,75.14254756017834,1,1,2,104.1336839213445
S0641,13.321076503549358,63.49103600641072,75.72057441714144,1,1,2,48.79167499552116
S0642,23.345107626446964,91.2524705090031,69.37808983000689,1,0,1,76.41931567004038
S0643,13.702043243181976,74.91278411317268,81.24353359870503,1,1,1,50.616839496569085
S0644,7.4842852344094695,53.852913956716556,66.6592276902006,1,1,2,37.40142644194925
S0645,13.771284679570279,52.92754646219896,75.646059258936,1,0,2,79.46193079676725
S0646,13.636382151261648,66.71191593480305,59.80335661307885,1,1,1,77.09246694221189
S0647,1.5155667852921422,89.24484885557338,69.76447849125762,1,0,1,70.72744593386697
S0648,14.728525667410938,85.3840467370458,68.25645742097164,1,1,3,73.4070886494037
S0649,13.84532734895661,89.43074823362032,72.25307922040942,0,1,1,121.47449151106886
S0650,18.48103182406709,75.86345282208046,66.30473071166641,1,1,3,71.12737292952849
S0651,24.244780474726724,72.00994989777453,68.68527404328333,0,1,2,82.65186541875113
S0652,20.632825147738785,57.372626335314195,78.26047171441506,1,0,1,65.25952770579178
S0653,13.655556547225848,66.40963768046558,65.63235762761782,1,1,1,79.42848862560905
S0654,,71.70096830869376,53.93422899261321,1,0,1,71.42649487416574
S0655,27.866799016249303,54.43002148398086,87.4958390420542,1,0,2,68.84222275905405
S0656,15.296092170072441,61.03059763556056,83.81454078690487,1,1,2,102.28347798300487
S0657,15.069646459564732,,57.07737304894381,1,1,2,92.65777444776509
S0658,14.879374564449984,86.7831557119595,76.89707805245195,1,1,3,77.05119971098846
S0659,15.990423803839274,99.91737556964748,64.97025229448657,1,0,2,40.4368209608405
S0660,14.278197940380288,96.65566656717789,72.6348721533106,0,1,1,69.58486165121145
S0661,12.131689965598818,82.12825997675958,72.94224129013493,0,1,1,115.54541346607625
S0662,12.265705293798039,71.0624026647036,67.65592199683678,1,0,3,71.54007500040437
S0663,14.836233648920008,81.80886823541164,62.16234334413603,1,0,1,91.54826358080487
S0664,12.282876144331176,,63.094589476837406,1,0,1,96.62913602928901
S0665,11.435771086614178,55.91680954616937,60.83808084518758,1,0,2,78.28445873783963
S0666,15.532151138459485,,61.681777917695555,0,1,2,62.37267552197771
S0667,13.725113912895724,91.99011428178086,69.32821709950645,0,1,3,38.470315023256674
S0668,22.519964942913443,69.1916475966522,62.842400108892484,1,1,2,85.26244812913431
S0669,1.745150958034941,,76.8205206571262,0,1,1,62.77865995764678
S0670,20.45753425961231,79.38846804310991,84.87246155335927,1,0,3,77.64225677831539
S0671,21.230425962488145,59.22381265668197,64.19946758629958,1,1,1,56.25269490615953
S0672,4.633048837959253,68.11177208261442,72.39404500535377,1,0,2,71.02143689294697
S0673,13.286562029598256,66.72556443709661,74.99685110302934,0,1,2,75.5057858235158
S0674,,51.30983542660324,74.72002270919275,0,0,1,79.02890371566447
S0675,7.962441526410894,51.209588194567765,70.75955267916088,0,1,2,58.27766718971378
S0676,11.110916562045624,91.58485218378868,,1,0,1,92.95366423142028
S0677,9.447120772670857,63.65354049864062,74.82248952680658,1,0,2,66.04657822902043
S0678,23.761352217118116,75.90393831194078,57.62337577672702,1,1,2,49.882958093201324
S0679,19.678391965737305,64.93627867943866,78.69156064389273,1,0,2,73.36464870054805
S0680,21.357775474970794,97.03396225576702,78.87290837266742,1,1,3,75.5156296353969
S0681,,62.964837943288686,62.367138958214184,0,0,1,77.40884149757639
S0682,9.354741143913854,71.48284063694675,70.37937835447602,1,1,2,95.43198605527618
S0683,12.377398668601131,93.63651252423008,76.83328992811069,1,0,2,71.45326744896211
S0684,17.44687280613959,92.09667833959043,67.90686180420639,1,0,1,73.20570563446843
S0685,8.889360955540273,59.305070892313864,80.72978047766011,1,0,2,58.45223428150359
S0686,18.56499215086194,90.13216548978552,93.6387249461936,1,0,2,87.30830254331846
S0687,13.798373009209325,72.90934433689463,62.140139673650175,1,0,1,77.76463596117155
S0688,13.125895962252013,74.14844360426775,56.18955396846225,1,0,2,68.69958409058756
S0689,,56.67399862079719,73.03818595604876,1,0,1,46.42987959801805
S0690,17.2213165574302,54.03007568785623,77.21562505126144,1,0,2,96.66618292582632
S0691,,86.39696534868827,67.69133626155231,1,1,1,56.58480053315914
S0692,20.79664901682124,74.82305761776499,84.53260663321035,1,1,3,66.13082985945442
S0693,,71.84253513075898,56.613942002767516,1,0,2,80.37516766614004
S0694,18.07967803472132,86.47541143261984,76.9291862303161,0,1,2,57.05163107074971
S0695,17.96550628984192,,63.94139179241107,1,1,2,52.59735332620285
S0696,13.452267803430049,57.94540838346768,87.19377906207296,1,0,3,43.14078625949003
